               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10087,            0.083966,            0.037535,             0.47089,             0.10753,             0.12069,            0.034184,            0.078947,            0.052331,            0.031565,             0.00161,             0.00161,             0.08551
                   1,            0.074954,             0.07949,            0.026275,             0.29065,             0.41524,             0.30773,             0.10407,            0.064388,            0.038093,            0.023995,           0.0032271,           0.0032271,            0.070927
                   2,            0.070116,            0.069609,            0.021223,             0.65695,             0.32634,             0.35705,             0.11878,            0.064683,            0.034298,            0.020557,           0.0048328,           0.0048328,            0.056333
                   3,            0.068366,             0.06661,            0.019136,             0.64007,             0.37613,             0.40222,             0.16957,            0.062094,            0.031554,            0.019523,           0.0064184,           0.0064184,            0.041718
                   4,            0.066827,            0.066283,            0.017916,             0.31822,             0.60672,             0.40694,             0.15312,            0.058921,            0.032119,            0.018313,           0.0079756,           0.0079756,            0.027076
                   5,            0.068322,            0.055164,            0.016413,             0.44598,             0.65085,             0.49406,             0.17492,            0.063035,            0.031212,             0.01633,           0.0094961,           0.0094961,            0.012396
                   6,            0.061944,            0.064372,            0.014865,             0.50778,             0.68062,              0.5567,             0.23496,            0.054859,            0.030857,            0.013627,            0.009684,            0.009684,            0.009684
                   7,            0.055376,            0.061142,            0.014272,             0.55196,             0.65719,             0.62052,             0.26509,             0.04863,            0.031373,            0.012438,            0.009684,            0.009684,            0.009684
                   8,            0.055966,            0.066155,            0.012786,             0.72188,              0.7043,             0.75213,             0.33645,            0.044637,            0.031108,            0.011999,           0.0095717,           0.0095717,           0.0095717
                   9,             0.04958,            0.065542,             0.01152,              0.8062,             0.70954,             0.78359,             0.41489,            0.039626,            0.032179,            0.010737,           0.0094434,           0.0094434,           0.0094434
                  10,            0.049297,             0.06373,            0.010855,             0.68239,             0.74408,             0.76818,             0.41264,            0.039437,            0.032248,            0.013966,           0.0092995,           0.0092995,           0.0092995
                  11,            0.046443,            0.062875,            0.011416,             0.83259,             0.72923,             0.82532,             0.42058,            0.039455,             0.03085,            0.010126,           0.0091406,           0.0091406,           0.0091406
                  12,            0.046776,            0.064268,            0.010924,             0.79381,             0.70333,             0.80652,             0.43147,            0.041103,            0.030662,            0.011396,           0.0089673,           0.0089673,           0.0089673
                  13,            0.044884,            0.055859,            0.010675,             0.78697,             0.81327,             0.85139,             0.46389,            0.037165,            0.029919,            0.010481,           0.0087804,           0.0087804,           0.0087804
                  14,            0.042479,            0.060851,           0.0098998,             0.85084,             0.73322,             0.85285,             0.47955,            0.036646,            0.029974,           0.0086782,           0.0085805,           0.0085805,           0.0085805
                  15,            0.042525,            0.063615,           0.0093738,             0.83301,             0.77778,             0.86154,             0.50804,            0.035863,            0.030145,           0.0081031,           0.0083684,           0.0083684,           0.0083684
                  16,            0.041974,            0.061531,           0.0099412,             0.83416,             0.75582,             0.84204,             0.45331,            0.036786,            0.029613,            0.010956,            0.008145,            0.008145,            0.008145
                  17,            0.040121,            0.056906,           0.0093283,             0.81628,             0.80083,             0.86057,             0.46637,            0.034708,            0.029837,           0.0087288,           0.0079112,           0.0079112,           0.0079112
                  18,            0.041423,            0.056838,           0.0088451,             0.84238,             0.79487,             0.86401,             0.50998,            0.033594,            0.029362,           0.0088377,           0.0076679,           0.0076679,           0.0076679
                  19,            0.039997,            0.053374,           0.0082015,             0.81474,              0.7915,             0.85467,             0.51671,            0.032994,            0.029672,            0.008458,            0.007416,            0.007416,            0.007416
                  20,            0.039566,            0.060332,           0.0081958,              0.8696,             0.73808,             0.84947,             0.49049,             0.03519,            0.030671,           0.0085512,           0.0071566,           0.0071566,           0.0071566
                  21,            0.038954,            0.051862,           0.0076038,               0.803,              0.8094,             0.85745,             0.50654,            0.034911,            0.029018,           0.0081583,           0.0068906,           0.0068906,           0.0068906
                  22,            0.038746,            0.062664,           0.0080642,             0.82581,             0.81891,             0.86837,              0.5222,            0.032901,            0.029536,           0.0070188,           0.0066191,           0.0066191,           0.0066191
                  23,            0.037568,            0.055612,           0.0079164,             0.85896,             0.81544,             0.87495,             0.53006,            0.032731,            0.029607,           0.0068987,           0.0063432,           0.0063432,           0.0063432
                  24,             0.03632,            0.052776,            0.007148,             0.87564,             0.79081,             0.88592,             0.53191,             0.03259,            0.029358,           0.0067435,            0.006064,            0.006064,            0.006064
                  25,            0.037004,            0.059727,           0.0076637,             0.84596,             0.79307,             0.86216,             0.54075,            0.032659,            0.029425,           0.0070454,           0.0057826,           0.0057826,           0.0057826
                  26,            0.035896,            0.054881,           0.0071314,             0.90458,             0.75521,             0.88068,             0.54898,            0.032378,            0.029036,           0.0083839,              0.0055,              0.0055,              0.0055
                  27,            0.036738,            0.057575,           0.0073726,             0.84312,             0.82493,             0.87897,              0.5453,            0.032132,            0.028944,           0.0074905,           0.0052174,           0.0052174,           0.0052174
                  28,            0.035544,            0.051352,           0.0073366,             0.86919,             0.83149,             0.89001,             0.55154,              0.0315,            0.027538,           0.0083174,            0.004936,            0.004936,            0.004936
                  29,            0.034955,            0.048267,           0.0068851,             0.88875,             0.78983,               0.883,             0.54965,            0.031303,            0.028712,           0.0093473,           0.0046568,           0.0046568,           0.0046568
                  30,             0.03505,            0.054492,           0.0067884,             0.83658,             0.83954,             0.88538,             0.55928,            0.031133,             0.02779,           0.0090992,           0.0043809,           0.0043809,           0.0043809
                  31,             0.03444,            0.057597,           0.0068305,             0.78341,             0.83447,             0.86749,             0.54575,            0.031111,            0.028081,            0.012508,           0.0041094,           0.0041094,           0.0041094
                  32,            0.034479,            0.054787,           0.0071069,             0.84502,             0.80301,             0.87659,             0.55363,            0.030776,            0.028072,           0.0096561,           0.0038434,           0.0038434,           0.0038434
                  33,            0.033276,            0.048166,           0.0064706,             0.86132,             0.78349,             0.87934,             0.55967,            0.031304,            0.028282,           0.0087069,            0.003584,            0.003584,            0.003584
                  34,            0.033722,            0.053632,           0.0069968,             0.87424,             0.77314,             0.86594,             0.54925,            0.030749,            0.028102,            0.010474,           0.0033321,           0.0033321,           0.0033321
                  35,            0.032455,            0.053826,           0.0053478,              0.8596,             0.80788,             0.88857,             0.55959,            0.030697,            0.027743,           0.0074799,           0.0030888,           0.0030888,           0.0030888
                  36,            0.032158,            0.047964,           0.0063573,             0.87541,             0.77888,             0.88063,             0.56134,            0.030341,            0.028106,             0.01058,            0.002855,            0.002855,            0.002855
                  37,             0.03171,            0.050652,           0.0054772,             0.81605,             0.84036,             0.89165,             0.57266,            0.030056,            0.027558,           0.0085979,           0.0026316,           0.0026316,           0.0026316
                  38,            0.032345,            0.048821,           0.0062638,              0.8025,             0.84017,             0.88911,             0.56484,            0.030284,             0.02831,           0.0078404,           0.0024195,           0.0024195,           0.0024195
                  39,            0.032182,              0.0494,           0.0056242,             0.85339,             0.80131,             0.88047,             0.56228,            0.030059,            0.027911,            0.010095,           0.0022196,           0.0022196,           0.0022196
                  40,            0.031554,            0.046348,           0.0062027,             0.80756,             0.85169,             0.88583,             0.56613,            0.029757,            0.027946,           0.0080808,           0.0020327,           0.0020327,           0.0020327
                  41,            0.031502,             0.05004,           0.0052666,             0.84364,             0.81768,             0.88228,             0.55937,            0.029763,            0.027865,            0.008197,           0.0018594,           0.0018594,           0.0018594
                  42,            0.031744,            0.047934,           0.0056259,             0.84386,             0.82918,               0.889,             0.56793,            0.029871,            0.028102,           0.0082553,           0.0017005,           0.0017005,           0.0017005
                  43,            0.031396,            0.047279,            0.005686,             0.88794,             0.78688,             0.88825,             0.56605,            0.029994,            0.028204,           0.0072699,           0.0015566,           0.0015566,           0.0015566
                  44,            0.031159,            0.047856,           0.0051256,              0.8958,             0.77916,             0.88649,             0.57172,              0.0299,            0.028178,           0.0079134,           0.0014283,           0.0014283,           0.0014283
                  45,            0.030573,            0.044716,           0.0051379,              0.8965,              0.7745,             0.89098,             0.57381,            0.030055,            0.028147,            0.007122,            0.001316,            0.001316,            0.001316
                  46,            0.030997,            0.047475,           0.0052127,             0.85344,             0.80827,             0.89237,             0.57419,            0.029805,            0.027975,           0.0066858,           0.0012202,           0.0012202,           0.0012202
                  47,            0.030645,            0.053291,           0.0050289,             0.83052,             0.82675,             0.88296,             0.56143,            0.029839,             0.02824,           0.0064121,           0.0011414,           0.0011414,           0.0011414
                  48,            0.031288,            0.050492,            0.005437,             0.84554,             0.82977,             0.88303,             0.56554,            0.029772,            0.028024,           0.0065013,           0.0010797,           0.0010797,           0.0010797
                  49,            0.031049,            0.051745,           0.0053852,             0.85178,             0.82892,              0.8857,             0.56778,            0.029877,            0.028081,           0.0070054,           0.0010355,           0.0010355,           0.0010355
